Zip Code,Description (group),Count of Description
02135,Zoning,4
02128,Zoning,1
02127,Zoning,2
02125,Zoning,1
02122,Zoning,2
02116,Zoning,4
02215,Unclean Conditions,7
02210,Unclean Conditions,2
02136,Unclean Conditions,3
02135,Unclean Conditions,11
02134,Unclean Conditions,4
02132,Unclean Conditions,2
02130,Unclean Conditions,4
02129,Unclean Conditions,1
02128,Unclean Conditions,3
02127,Unclean Conditions,4
02125,Unclean Conditions,8
02124,Unclean Conditions,9
02122,Unclean Conditions,3
02120,Unclean Conditions,3
02119,Unclean Conditions,1
02118,Unclean Conditions,12
02116,Unclean Conditions,10
02115,Unclean Conditions,4
02114,Unclean Conditions,6
02113,Unclean Conditions,5
02111,Unclean Conditions,10
02110,Unclean Conditions,2
02109,Unclean Conditions,4
02108,Unclean Conditions,3
02135,Transporting refuse without pe,1
02125,Transporting refuse without pe,1
02119,Transporting refuse without pe,1
02118,Transporting refuse without pe,2
02115,Transporting refuse without pe,1
02108,Transporting refuse without pe,2
02215,Testing & Certification,2
02134,Testing & Certification,1
02131,Testing & Certification,1
02130,Testing & Certification,1
02129,Testing & Certification,1
02128,Testing & Certification,2
02127,Testing & Certification,4
02126,Testing & Certification,1
02125,Testing & Certification,1
02118,Testing & Certification,8
02116,Testing & Certification,14
02115,Testing & Certification,21
02114,Testing & Certification,13
02113,Testing & Certification,10
02109,Testing & Certification,2
02108,Testing & Certification,2
02116,Suspension or Revocation,1
02110,Suspension or Revocation,1
02136,Smoke and Carbon Monoxide Detector,2
02134,Smoke and Carbon Monoxide Detector,2
02131,Smoke and Carbon Monoxide Detector,2
02127,Smoke and Carbon Monoxide Detector,2
02125,Smoke and Carbon Monoxide Detector,1
02124,Smoke and Carbon Monoxide Detector,2
02122,Smoke and Carbon Monoxide Detector,1
02120,Smoke and Carbon Monoxide Detector,1
02118,Smoke and Carbon Monoxide Detector,2
02116,Smoke and Carbon Monoxide Detector,1
02115,Smoke and Carbon Monoxide Detector,3
02114,Smoke and Carbon Monoxide Detector,3
02113,Smoke and Carbon Monoxide Detector,1
02111,Smoke and Carbon Monoxide Detector,3
02215,Sidewalks are Not Clean,10
02210,Sidewalks are Not Clean,4
02136,Sidewalks are Not Clean,10
02135,Sidewalks are Not Clean,91
02134,Sidewalks are Not Clean,19
02132,Sidewalks are Not Clean,9
02131,Sidewalks are Not Clean,40
02130,Sidewalks are Not Clean,144
02129,Sidewalks are Not Clean,148
